,Subregion,FuelCategory,Electricity,NERC,Generation_Ratio
17,SRMV,COAL,24129336.461729225,SERC,0.13999457006613303
43,SRMV,OIL,1896629.0532712936,SERC,0.011003939926354003
67,SRMV,GAS,101157012.09410152,SERC,0.586896885446865
85,SRMV,NUCLEAR,36470119.63986729,SERC,0.21159383008072002
109,SRMV,HYDRO,2456072.975746943,SERC,0.014249744531354604
134,SRMV,BIOMASS,3136307.3860298065,SERC,0.018196356323302503
179,SRMV,SOLAR,24541.999757654263,SERC,0.000142388776835421
197,SRMV,OFSL,2480343.719507269,SERC,0.014390559524062804
217,SRMV,OTHF,608724.9569890032,SERC,0.0035317253243727894
16,SPSO,COAL,54597493.51500546,SPP,0.3482410830502852
42,SPSO,OIL,3003411.743287185,SPP,0.019156765100229713
66,SPSO,GAS,63740761.14032261,SPP,0.4065599034844862
108,SPSO,HYDRO,5668096.019414166,SPP,0.03615301306993712
133,SPSO,BIOMASS,2307451.0959034064,SPP,0.014717695208885807
156,SPSO,WIND,26846749.14195452,SPP,0.17123754948574807
178,SPSO,SOLAR,169273.00057978777,SPP,0.001079679839824071
196,SPSO,OFSL,362372.6832411862,SPP,0.0023113342308482714
216,SPSO,OTHF,85128.26029157848,SPP,0.0005429765297554963
18,SRMW,COAL,86572611.87644254,SERC,0.7154319037549939
44,SRMW,OIL,96460.94839604136,SERC,0.0007971486415066899
68,SRMW,GAS,10058051.54229551,SERC,0.08311925454253746
86,SRMW,NUCLEAR,18344632.075317867,SERC,0.15159915780363417
110,SRMW,HYDRO,1511133.0062042812,SERC,0.012487930536261432
135,SRMW,BIOMASS,172474.65270813165,SERC,0.001425322240624659
157,SRMW,WIND,4233070.0173797915,SERC,0.03498188717679539
180,SRMW,SOLAR,16119.000066180004,SERC,0.0001332066418468777
198,SRMW,OFSL,2927.009012017471,SERC,2.418866179946578e-05
1,AZNM,COAL,49084985.67484438,WECC,0.29511164622191977
24,AZNM,OIL,104448.1543887217,WECC,0.0006279693548386601
50,AZNM,GAS,66277223.61654675,WECC,0.3984758332836047
72,AZNM,NUCLEAR,32377350.02669155,WECC,0.19466101365446828
92,AZNM,HYDRO,5802148.245884583,WECC,0.03488401793186532
115,AZNM,BIOMASS,617895.8188160026,WECC,0.0037149496893483557
141,AZNM,WIND,1940046.391776691,WECC,0.011664061353032676
160,AZNM,SOLAR,4716182.874683288,WECC,0.028354912869918522
184,AZNM,GEOTHERMAL,5385245.880838424,WECC,0.03237749294115646
203,AZNM,OTHF,21306.916441287718,WECC,0.00012810269984704937
2,CAMX,COAL,8709846.850472871,WECC,0.0434184394531648
25,CAMX,OIL,187090.04776196755,WECC,0.000932640728418971
51,CAMX,GAS,97097196.94945069,WECC,0.48402788696483906
73,CAMX,NUCLEAR,18907578.077005483,WECC,0.094253957392819
93,CAMX,HYDRO,24291998.58893481,WECC,0.12109520270988099
116,CAMX,BIOMASS,5725590.565318787,WECC,0.028541972271350406
142,CAMX,WIND,14112410.187476065,WECC,0.07035012644681451
161,CAMX,SOLAR,21349070.11694905,WECC,0.10642475397874501
185,CAMX,GEOTHERMAL,8312055.03385276,WECC,0.0414354539654295
188,CAMX,OFSL,1426815.6718110375,WECC,0.00711265202716978
204,CAMX,OTHF,482832.9419664496,WECC,0.0024069140613678605
14,RMPA,COAL,32809028.60313969,WECC,0.5133455045496229
40,RMPA,OIL,6881.543997092865,WECC,0.00010767187648249996
64,RMPA,GAS,12938619.516533993,WECC,0.20244373109099395
106,RMPA,HYDRO,7745649.996727839,WECC,0.12119208568261396
131,RMPA,BIOMASS,162304.9999314334,WECC,0.002539500424976159
154,RMPA,WIND,9658194.995919852,WECC,0.15111666496412696
176,RMPA,SOLAR,538109.0597726732,WECC,0.008419507634105676
214,RMPA,OTHF,53387.999977445965,WECC,0.0008353337770778915
9,NWPP,COAL,64014901.82742793,WECC,0.22468235895959582
33,NWPP,OIL,546885.0920616242,WECC,0.0019194816996750284
57,NWPP,GAS,43508251.19012854,WECC,0.15270720148814287
78,NWPP,NUCLEAR,9625622.071487874,WECC,0.03378443786894647
100,NWPP,HYDRO,134592019.65959227,WECC,0.47239707647722445
124,NWPP,BIOMASS,3815610.868337898,WECC,0.013392201289024087
149,NWPP,WIND,24479778.42180718,WECC,0.08592021866169973
169,NWPP,SOLAR,1301577.009666594,WECC,0.004568333068569466
187,NWPP,GEOTHERMAL,1868383.0138761657,WECC,0.0065577340746287155
193,NWPP,OFSL,822465.4051083128,WECC,0.002886725779578067
210,NWPP,OTHF,337402.5805058312,WECC,0.0011842306329152895
8,NEWE,COAL,2544142.375599729,NPCC,0.023616123322268884
32,NEWE,OIL,693211.0406943911,NPCC,0.006434764650912267
56,NEWE,GAS,53630827.47320912,NPCC,0.4978307219084267
77,NEWE,NUCLEAR,32750973.741486493,NPCC,0.3040124806777018
99,NEWE,HYDRO,5671944.7284135865,NPCC,0.05265009830738438
123,NEWE,BIOMASS,8834084.515004862,NPCC,0.08200281216436296
148,NEWE,WIND,2646006.209905939,NPCC,0.02456167923774219
168,NEWE,SOLAR,706195.585988363,NPCC,0.006555294313830107
192,NEWE,OFSL,149107.78137582063,NPCC,0.0013841001144643892
209,NEWE,OTHF,102550.00232174584,NPCC,0.0009519253029062154
11,RFCE,COAL,49897428.00286191,RFC,0.17617747490997998
37,RFCE,OIL,704722.2951761291,RFC,0.00248822834054242
61,RFCE,GAS,107690209.49529009,RFC,0.38023180634318
81,RFCE,NUCLEAR,112349800.70923068,RFC,0.39668385702077597
103,RFCE,HYDRO,2602508.9932645215,RFC,0.00918891977433305
128,RFCE,BIOMASS,5333770.246195812,RFC,0.018832437088157402
151,RFCE,WIND,2868075.9925772073,RFC,0.0101265817988295
173,RFCE,SOLAR,1106447.8371364344,RFC,0.00390663795446782
194,RFCE,OFSL,595561.1104586456,RFC,0.00210280282561197
212,RFCE,OTHF,73992.99980850099,RFC,0.000261253944121702
4,FRCC,COAL,36790857.649112456,FRCC,0.16037308649209792
27,FRCC,OIL,2814817.333380366,FRCC,0.012269921728137696
53,FRCC,GAS,152730471.02415732,FRCC,0.6657593381796829
75,FRCC,NUCLEAR,29320022.02479465,FRCC,0.12780736108352295
95,FRCC,HYDRO,174551.00014760988,FRCC,0.0007608760554303127
118,FRCC,BIOMASS,5615419.0117487,FRCC,0.024477876744530593
163,FRCC,SOLAR,267071.0002258496,FRCC,0.0011641751064149096
190,FRCC,OFSL,19074.170016130167,FRCC,8.314520816384444e-05
206,FRCC,OTHF,1675645.8464170182,FRCC,0.007304219402018857
21,SRVC,COAL,80637825.48470438,SERC,0.24900689994958958
47,SRVC,OIL,802191.3010865906,SERC,0.0024771398267428375
71,SRVC,GAS,95625623.26632202,SERC,0.2952887167054228
89,SRVC,NUCLEAR,128343898.01385392,SERC,0.39632165152987714
113,SRVC,HYDRO,4812877.000519516,SERC,0.014862002720613634
138,SRVC,BIOMASS,9195746.875992607,SERC,0.028396157864479854
159,SRVC,WIND,658692.0000711004,SERC,0.002034018799160341
183,SRVC,SOLAR,3469262.000374486,SERC,0.010712964674252335
219,SRVC,OTHF,291599.000031476,SERC,0.0009004479298615391
5,HIOA,COAL,1491853.6711342991,HICC,0.20883308952505314
29,HIOA,OIL,4949308.431358596,HICC,0.6928155158455654
120,HIOA,BIOMASS,439248.9467794399,HICC,0.06148707235933625
145,HIOA,WIND,233413.9876607479,HICC,0.032673823931066055
165,HIOA,SOLAR,29935.918417460576,HICC,0.004190498338979153
28,HIMS,OIL,1691007.401766456,HICC,0.6446043095947456
96,HIMS,HYDRO,90848.99993372803,HICC,0.03463122445145971
119,HIMS,BIOMASS,117079.8419145933,HICC,0.04463030178695901
144,HIMS,WIND,405712.99970404187,HICC,0.1546559452044055
164,HIMS,SOLAR,58574.999957270986,HICC,0.022328522848289466
186,HIMS,GEOTHERMAL,260101.99981026267,HICC,0.09914969611414086
7,MROW,COAL,115022479.76726449,MRO,0.5271325169610521
31,MROW,OIL,354561.61678252526,MRO,0.00162490808623259
55,MROW,GAS,14581753.003308352,MRO,0.06682620804116851
76,MROW,NUCLEAR,27914072.140335176,MRO,0.127926429127074
98,MROW,HYDRO,10882471.674710575,MRO,0.0498729004648025
122,MROW,BIOMASS,2810204.2981280363,MRO,0.012878787414810999
147,MROW,WIND,46076082.23164301,MRO,0.21116047269729302
167,MROW,SOLAR,16266.00008177574,MRO,7.454488532454148e-05
191,MROW,OFSL,62940.54831642744,MRO,0.000288448047025931
208,MROW,OTHF,483275.0234296182,MRO,0.0022147842752158102
13,RFCW,COAL,265493859.89266345,RFC,0.4976448517748416
39,RFCW,OIL,2046321.6776980883,RFC,0.0038356497148122966
63,RFCW,GAS,89021672.51443145,RFC,0.16686328279344484
83,RFCW,NUCLEAR,147140902.77496246,RFC,0.27580265992240377
105,RFCW,HYDRO,4716818.788558018,RFC,0.008841261292557702
130,RFCW,BIOMASS,3345699.896405222,RFC,0.0062712197174835255
153,RFCW,WIND,17236910.95880556,RFC,0.03230907111229947
175,RFCW,SOLAR,403803.41784073634,RFC,0.0007568939338136484
195,RFCW,OFSL,3687715.019538027,RFC,0.006912296936086584
213,RFCW,OTHF,406961.13809749146,RFC,0.0007628128022566121
15,SPNO,COAL,38618864.58151106,SPP,0.5787105284096493
41,SPNO,OIL,62175.70573356569,SPP,0.0009317139669751209
65,SPNO,GAS,6313925.818943665,SPP,0.09461529712526952
84,SPNO,NUCLEAR,8246041.964664172,SPP,0.12356839990949901
107,SPNO,HYDRO,178758.99923398453,SPP,0.0026787352768057886
132,SPNO,BIOMASS,84446.99963812924,SPP,0.0012654532522581757
155,SPNO,WIND,13218628.943355728,SPP,0.19808349684943435
177,SPNO,SOLAR,9766.999958146598,SPP,0.00014636022493167978
215,SPNO,OTHF,0.9999999957148128,SPP,1.4985177120065473e-08
12,RFCM,COAL,38300176.32881508,RFC,0.42281939608797214
38,RFCM,OIL,805417.5959993588,RFC,0.008891504274429824
62,RFCM,GAS,29023448.33080143,RFC,0.32040784330246924
82,RFCM,NUCLEAR,16158188.278676268,RFC,0.17838025995524226
104,RFCM,HYDRO,0.0,RFC,0.0
129,RFCM,BIOMASS,1850388.9639232957,RFC,0.02042759118227019
152,RFCM,WIND,4436595.780086064,RFC,0.04897833190943094
174,RFCM,SOLAR,8612.007243167021,RFC,9.507328818540131e-05
6,MROE,COAL,13210511.354888273,MRO,0.6458502521406784
30,MROE,OIL,129947.98985449767,MRO,0.006353042645971931
54,MROE,GAS,4206324.555551612,MRO,0.20564349871159934
97,MROE,HYDRO,1389311.6870618123,MRO,0.06792222339363421
121,MROE,BIOMASS,1076347.771228994,MRO,0.05262169349576871
146,MROE,WIND,411008.9932140482,MRO,0.020093867282522344
166,MROE,SOLAR,1373.1299773289802,MRO,6.713111387256713e-05
207,MROE,OTHF,29623.999510893835,MRO,0.0014482912159525505
34,NYCW,OIL,196126.87152753267,NPCC,0.004415582997927282
58,NYCW,GAS,28705805.38984803,NPCC,0.6462799576315501
79,NYCW,NUCLEAR,15126168.963561233,NPCC,0.34054922703389007
101,NYCW,HYDRO,0.0,NPCC,0.0
125,NYCW,BIOMASS,387352.99906687107,NPCC,0.008720831080180211
170,NYCW,SOLAR,1527.9999963190646,NPCC,3.4401256452164705e-05
10,NYUP,COAL,1770237.8605473237,NPCC,0.0210508691903896
36,NYUP,OIL,159964.15804945814,NPCC,0.0019022215270036197
60,NYUP,GAS,23313194.88120794,NPCC,0.27722998518551295
80,NYUP,NUCLEAR,26444821.00817625,NPCC,0.31446986883122485
102,NYUP,HYDRO,26605081.008225795,NPCC,0.31637560837768997
127,NYUP,BIOMASS,1788654.2025530182,NPCC,0.021269868012619902
150,NYUP,WIND,3940180.001218225,NPCC,0.04685484117178989
172,NYUP,SOLAR,43399.00001341814,NPCC,0.0005160813089794149
211,NYUP,OTHF,27806.00000859709,NPCC,0.0003306563947897789
35,NYLI,OIL,318444.5631081562,NPCC,0.027039145160501092
59,NYLI,GAS,10425354.979540873,NPCC,0.8852174579153258
126,NYLI,BIOMASS,938684.7523188145,NPCC,0.07970377333550827
171,NYLI,SOLAR,94684.00003215851,NPCC,0.00803962358866491
3,ERCT,COAL,101006612.75242679,TRE,0.2590317888261397
26,ERCT,OIL,178137.04111009662,TRE,0.00045683302466585564
52,ERCT,GAS,187922725.5511449,TRE,0.48192844442679555
74,ERCT,NUCLEAR,42079445.02600714,TRE,0.10791287442352089
94,ERCT,HYDRO,1173035.0007249878,TRE,0.0030082520967040873
117,ERCT,BIOMASS,1085420.9586708394,TRE,0.002783565599244747
143,ERCT,WIND,53296815.03293984,TRE,0.13667985650163886
162,ERCT,SOLAR,702602.0004342386,TRE,0.0018018251285328085
189,ERCT,OFSL,1838398.995136214,TRE,0.0047145802369743355
205,ERCT,OTHF,655869.6004053553,TRE,0.001681979735783218
